[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/if-else-riscv32-nemu.bin, size = 396[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000004: 00 00 91 17 auipc	sp, 9
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 0e c0 00 ef jal	ra, 0x800000f8
0x800000f8: ff 01 01 13 addi	sp, sp, -16
0x800000fc: 00 00 05 17 auipc	a0, 0
0x80000100: 01 c5 05 13 addi	a0, a0, 28
0x80000104: 00 11 26 23 sw	ra, 12(sp)
0x80000108: f2 1f f0 ef jal	ra, 0x80000028
0x80000028: fe 01 01 13 addi	sp, sp, -32
0x8000002c: 00 81 2c 23 sw	s0, 24(sp)
0x80000030: 00 91 2a 23 sw	s1, 20(sp)
0x80000034: 01 21 28 23 sw	s2, 16(sp)
0x80000038: 01 31 26 23 sw	s3, 12(sp)
0x8000003c: 01 41 24 23 sw	s4, 8(sp)
0x80000040: 01 51 22 23 sw	s5, 4(sp)
0x80000044: 01 61 20 23 sw	s6, 0(sp)
0x80000048: 00 11 2e 23 sw	ra, 28(sp)
0x8000004c: 00 00 04 17 auipc	s0, 0
0x80000050: 10 84 04 13 addi	s0, s0, 264
0x80000054: 00 00 04 97 auipc	s1, 0
0x80000058: 0c 84 84 93 addi	s1, s1, 200
0x8000005c: 00 00 09 97 auipc	s3, 0
0x80000060: 13 09 89 93 addi	s3, s3, 304
0x80000064: 1f 40 09 13 addi	s2, zero, 500
0x80000068: 12 c0 0a 93 addi	s5, zero, 300
0x8000006c: 06 40 0b 13 addi	s6, zero, 100
0x80000070: 03 20 0a 13 addi	s4, zero, 50
0x80000074: 00 04 27 83 lw	a5, 0(s0)
0x80000078: 09 60 07 13 addi	a4, zero, 150
0x8000007c: 00 44 04 13 addi	s0, s0, 4
0x80000080: 02 f9 40 63 blt	s2, a5, 0x800000a0
0x80000084: 00 fa 27 33 slt	a4, s4, a5
0x80000088: 40 e0 06 b3 sub	a3, zero, a4
0x8000008c: 06 40 07 13 addi	a4, zero, 100
0x80000090: 00 fa c8 63 blt	s5, a5, 0x800000a0
0x80000094: 04 b0 07 13 addi	a4, zero, 75
0x80000098: 00 fb 44 63 blt	s6, a5, 0x800000a0
0x8000009c: 03 26 f7 13 andi	a4, a3, 50
0x800000a0: 00 04 a5 03 lw	a0, 0(s1)
0x800000a4: 00 44 84 93 addi	s1, s1, 4
0x800000a8: 40 e5 05 33 sub	a0, a0, a4
0x800000ac: 00 15 35 13 sltiu	a0, a0, 1
0x800000b0: f6 1f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000b4: fd 34 10 e3 bne	s0, s3, 0x80000074
0x80000074: 00 04 27 83 lw	a5, 0(s0)
0x80000078: 09 60 07 13 addi	a4, zero, 150
0x8000007c: 00 44 04 13 addi	s0, s0, 4
0x80000080: 02 f9 40 63 blt	s2, a5, 0x800000a0
0x80000084: 00 fa 27 33 slt	a4, s4, a5
0x80000088: 40 e0 06 b3 sub	a3, zero, a4
0x8000008c: 06 40 07 13 addi	a4, zero, 100
