[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 948461[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000004: 00 0f 01 17 auipc	sp, 240
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 53 8e 70 ef jal	ra, 0x800e7544
0x800e7544: ff 01 01 13 addi	sp, sp, -16
0x800e7548: 00 00 05 17 auipc	a0, 0
0x800e754c: 3a 45 05 13 addi	a0, a0, 932
0x800e7550: 00 11 26 23 sw	ra, 12(sp)
0x800e7554: ab d1 80 ef jal	ra, 0x80000010
0x80000010: e5 01 01 13 addi	sp, sp, -432
0x80000014: ff ff b2 b7 lui	t0, 1048571
0x80000018: 00 00 57 37 lui	a4, 5
0x8000001c: 1a 11 26 23 sw	ra, 428(sp)
0x80000020: ff ff d7 b7 lui	a5, 1048573
0x80000024: 00 51 01 33 add	sp, sp, t0
0x80000028: 19 07 07 13 addi	a4, a4, 400
0x8000002c: 00 f7 07 33 add	a4, a4, a5
0x80000030: 01 01 07 93 addi	a5, sp, 16
0x80000034: 00 f7 07 b3 add	a5, a4, a5
0x80000038: 80 00 07 37 lui	a4, 524288
0x8000003c: 18 e7 a0 23 sw	a4, 384(a5)
0x80000040: 18 e7 a2 23 sw	a4, 388(a5)
0x80000044: 18 07 a6 83 lw	a3, 384(a5)
0x80000048: 18 47 a7 03 lw	a4, 388(a5)
0x8000004c: 00 e6 87 33 add	a4, a3, a4
0x80000050: 06 07 0c 63 beq	a4, zero, 0x800000c8
0x800000c8: 00 00 57 37 lui	a4, 5
0x800000cc: ff ff d7 b7 lui	a5, 1048573
0x800000d0: 19 07 07 13 addi	a4, a4, 400
0x800000d4: 00 f7 07 33 add	a4, a4, a5
0x800000d8: 01 01 07 93 addi	a5, sp, 16
0x800000dc: 00 f7 07 b3 add	a5, a4, a5
